player,year,age,ranking,points,tourn_played,matches,percentage_service,percentage_return,games_won_service,games_total_service,games_won_return,games_total_return
Nicolas Escude,2002,26,34,960,21,47,78.69,24.87,458,582,141,567
Yevgeny Kafelnikov,2002,28,27,1190,25,68,78.43,23.12,600,765,175,757
Agustin Calleri,2002,26,50,730,24,48,77.8,25.18,431,554,141,560
Gaston Gaudio,2002,24,21,1490,20,61,77.76,30.35,549,706,214,705
Jonas Bjorkman,2002,30,48,745,24,44,77.65,22.71,410,528,119,524
Thomas Enqvist,2002,28,44,810,19,44,77.63,27.9,406,523,142,509
Xavier Malisse,2002,22,25,1225,23,55,77.45,25.39,498,643,164,646
Nicolas Massu,2002,23,56,680,22,48,77.45,29.6,388,501,148,500
Juan Ignacio Chela,2002,23,23,1240,28,75,77.25,28,652,844,238,850
Arnaud Clement,2002,25,38,925,23,58,76.85,28.23,518,674,190,673
Nicolas Lapentti,2002,26,29,1090,28,61,76.8,24.16,619,806,193,799
Mikhail Youzhny,2002,20,32,995,26,55,76.32,29.06,493,646,186,640
Rainer Schuettler,2002,26,33,980,30,71,75.81,28.99,611,806,229,790
Davide Sanguinetti,2002,30,46,773,27,46,75.7,23.62,408,539,128,542
David Nalbandian,2002,20,12,1775,24,60,75.56,27.44,572,757,211,769
Fabrice Santoro,2002,30,35,955,26,53,75.11,25.94,504,671,172,663
Bohdan Ulihrach,2002,27,75,530,29,52,75,21.97,399,532,118,537
Mariano Zabaleta,2002,24,53,711,28,48,74.3,21.48,451,607,131,610
Fernando Meligeni,2002,31,74,538,25,44,73.94,22.6,366,495,113,500
Fernando Vicente,2002,25,58,671,34,51,73.71,24.48,457,620,152,621
Felix Mantilla,2002,28,55,680,27,51,73.2,26.1,418,571,148,567
Dominik Hrbaty,2002,24,51,726,33,52,73.08,25.58,437,598,154,602
Tommy Robredo,2002,20,30,1050,25,58,73.01,26.38,495,678,181,686
Nicolas Kiefer,2002,25,72,550,26,49,72.85,24.76,381,523,127,513
Jarkko Nieminen,2002,21,40,875,29,54,71.97,26.68,421,585,159,596
Michel Kratochvil,2002,23,69,570,27,51,71.08,27.76,413,581,161,580
Andre Sa,2002,25,66,607,27,46,70.55,26.03,369,523,139,534
Stefan Koubek,2002,25,54,685,31,52,70.08,21.27,424,605,127,597
Alberto Martin,2002,24,61,640,27,48,69.91,26.91,381,545,148,550
Andy Roddick,2003,21,1,4535,23,91,91.4,20.88,1041,1139,233,1116
Roger Federer,2003,22,2,4375,24,95,87.34,29.1,945,1082,307,1055
Max Mirnyi,2003,26,23,1190,29,68,87.31,15.45,702,804,123,796
Ivan Ljubicic,2003,24,42,870,23,54,86.08,18.67,532,618,115,616
Younes El Aynaoui,2003,32,14,1480,26,66,85.88,18.3,748,871,159,869
Andre Agassi,2003,33,4,3425,19,57,85.6,34.46,624,729,254,737
Mardy Fish,2003,22,20,1300,24,64,85.33,17.74,669,784,140,789
Mark Philippoussis,2003,27,9,1615,20,58,84.83,18.85,587,692,128,679
Gustavo Kuerten,2003,27,16,1470,21,62,83.84,23.96,602,718,172,718
Feliciano Lopez,2003,22,28,1110,32,65,83.4,16.65,658,789,132,793
Juan Carlos Ferrero,2003,23,3,4205,20,88,83.33,30.32,840,1008,309,1019
Carlos Moya,2003,27,7,2280,24,80,83.21,26.93,798,959,258,958
Martin Verkerk,2003,25,19,1425,27,50,82.75,17.02,542,655,112,658
Sebastien Grosjean,2003,25,10,1610,22,57,82.39,22.43,599,727,159,709
Robby Ginepri,2003,21,32,1055,23,49,82.25,25.26,482,586,145,574
Guillermo Coria,2003,21,5,3330,22,76,81.98,38.83,705,860,332,855
Wayne Ferreira,2003,32,26,1125,20,45,81.41,22.41,438,538,119,531
Jonas Bjorkman,2003,31,30,1068,22,51,81.28,23.32,469,577,132,566
Lleyton Hewitt,2003,22,17,1450,16,47,81.2,34.48,445,548,191,554
Fernando Gonzalez,2003,23,35,1025,26,61,81.07,24.09,591,729,178,739
Paradorn Srichaphan,2003,24,11,1595,29,78,80.88,23.07,719,889,203,880
Radek Stepanek,2003,25,46,800,23,52,79.77,22.69,485,608,140,617
Raemon Sluiter,2003,25,59,608,28,45,79.67,18.13,439,551,101,557
Tim Henman,2003,29,15,1480,20,48,79.32,27.39,445,561,152,555
Jan-Michael Gambill,2003,26,51,710,27,47,79.06,21.21,438,554,116,547
Albert Costa,2003,28,25,1135,22,44,78.71,22.31,477,606,135,605
Sjeng Schalken,2003,27,18,1445,27,65,78.58,28.23,554,705,201,712
Agustin Calleri,2003,27,24,1185,24,56,78.36,27.12,496,633,176,649
Jiri Novak,2003,28,13,1510,27,73,77.96,28.14,672,862,244,867
Rainer Schuettler,2003,27,6,3205,29,101,77.64,31.74,913,1176,365,1150
Nicolas Massu,2003,24,12,1559,30,56,77.45,30.42,505,652,202,664
Sargis Sargsian,2003,30,39,958,28,54,77.34,27.96,505,653,182,651
Arnaud Clement,2003,26,31,1065,25,51,77.27,26.91,493,638,169,628
Dominik Hrbaty,2003,25,61,584,33,52,76.96,24.75,461,599,149,602
Hicham Arazi,2003,30,52,698,22,45,76.83,23.81,368,479,115,483
Nicolas Lapentti,2003,27,57,628,23,48,76.63,22.33,400,522,117,524
James Blake,2003,24,37,975,23,58,75.68,28.47,529,699,197,692
Mariano Zabaleta,2003,25,27,1125,25,58,75.65,28.29,494,653,185,654
Tommy Robredo,2003,21,21,1295,26,64,75.29,27.69,582,773,216,780
Jarkko Nieminen,2003,22,36,980,30,70,75.15,27.36,623,829,226,826
David Nalbandian,2003,21,8,2060,21,62,74.9,32.7,588,785,257,786
Yevgeny Kafelnikov,2003,29,41,875,26,55,74.5,29.26,488,655,189,646
Felix Mantilla,2003,29,22,1265,24,48,74.3,26.49,454,611,160,604
Gaston Gaudio,2003,25,34,1030,23,66,74.25,30.29,548,738,226,746
Vincent Spadea,2003,29,29,1100,25,59,73.86,28.88,517,700,199,689
Juan Ignacio Chela,2003,24,38,965,27,63,73.46,28.59,537,731,209,731
Flavio Saretta,2003,23,45,813,21,46,73.43,30.47,373,508,156,512
Nikolay Davydenko,2003,22,44,820,34,63,72.81,27.38,482,662,184,672
Fernando Vicente,2003,26,63,550,31,49,72.76,20.68,422,580,122,590
Mikhail Youzhny,2003,21,43,840,27,56,72.68,27.66,455,626,177,640
Olivier Rochus,2003,22,48,768,28,54,71.7,25.55,446,622,162,634
Alberto Martin,2003,25,54,667,30,45,70.84,24.51,362,511,125,510
Stefan Koubek,2003,26,53,670,26,47,70.8,25.1,354,500,123,490
David Ferrer,2003,21,71,515,28,47,65.44,25.93,337,515,132,509
David Sanchez,2003,25,50,736,32,49,65.15,30.47,359,551,170,558
Joachim Johansson,2004,22,11,1595,27,57,91.85,14.46,665,724,105,726
Roger Federer,2004,23,1,6335,20,80,91.57,30.47,847,925,270,886
Andy Roddick,2004,22,2,3655,23,92,90.9,22.48,909,1000,223,992
Ivo Karlovic,2004,25,61,640,29,44,90.38,5.89,554,613,36,611
Andre Agassi,2004,34,8,2100,19,50,88.1,26.24,533,605,159,606
Max Mirnyi,2004,27,47,800,26,53,86.68,12,501,578,69,575
Ivan Ljubicic,2004,25,22,1235,23,61,85.94,16.52,611,711,116,702
Marat Safin,2004,24,4,3060,24,75,85.9,21.44,810,943,202,942
Martin Verkerk,2004,26,55,709,18,45,85.45,16.82,458,536,89,529
Carlos Moya,2004,28,5,2520,23,78,85.28,23.97,730,856,204,851
Feliciano Lopez,2004,23,25,1185,26,60,84.73,16.29,638,753,123,755
Mardy Fish,2004,23,37,935,23,49,84.09,19.17,391,465,88,459
Cyril Saulnier,2004,29,53,748,25,51,83.99,17.08,556,662,111,650
Tim Henman,2004,30,6,2465,20,66,83.49,25.96,713,854,217,836
Mario Ancic,2004,20,29,1061,24,51,82.91,22.79,524,632,142,623
Lleyton Hewitt,2004,23,3,3590,20,86,82.32,31.57,810,984,311,985
Tommy Haas,2004,26,17,1330,22,59,82.12,24.07,542,660,155,644
Andrei Pavel,2004,30,18,1325,26,58,81.71,21.45,563,689,148,690
Fernando Verdasco,2004,21,36,938,26,56,81.64,21.86,507,621,136,622
Thomas Johansson,2004,29,30,1013,25,50,81.5,20.3,489,600,121,596
Robin Soderling,2004,20,34,950,28,59,81.1,21.63,575,709,151,698
Dominik Hrbaty,2004,26,14,1380,31,68,80.67,25.65,626,776,196,764
Paradorn Srichaphan,2004,25,27,1130,30,74,80.66,21.88,659,817,175,800
Fernando Gonzalez,2004,24,23,1235,22,63,80.5,21.91,516,641,140,639
Victor Hanescu,2004,23,92,452,32,44,79.8,19.2,407,510,96,500
Guillermo Canas,2004,27,12,1595,26,62,79.74,29.43,606,760,224,761
Radek Stepanek,2004,26,33,950,25,57,79.7,20.59,538,675,140,680
Luis Horna,2004,24,38,925,30,60,79.49,19.62,500,629,123,627
Nicolas Kiefer,2004,27,21,1240,22,57,79.43,24.13,506,637,152,630
Mariano Zabaleta,2004,26,54,735,25,48,79.07,25.6,427,540,139,543
Tommy Robredo,2004,22,13,1465,26,68,79.02,24.06,599,758,186,773
Jurgen Melzer,2004,23,39,920,24,54,78.87,24.63,474,601,148,601
Vincent Spadea,2004,30,20,1285,27,69,78.81,25.21,662,840,207,821
Mikhail Youzhny,2004,22,16,1340,27,69,78.74,24.59,611,776,194,789
Taylor Dent,2004,23,32,955,27,57,78.49,24.79,478,609,150,605
Jiri Novak,2004,29,24,1195,26,63,78.27,29.85,533,681,203,680
Guillermo Coria,2004,22,7,2400,19,53,78.02,32.79,472,605,201,613
Karol Beck,2004,22,44,863,30,44,77.59,21.46,412,531,112,522
Igor Andreev,2004,21,50,781,30,56,77.05,22.14,480,623,141,637
Rainer Schuettler,2004,28,42,885,29,59,77.01,23.5,546,709,165,702
David Nalbandian,2004,22,9,1945,19,48,77,32.21,482,626,200,621
Nikolay Davydenko,2004,23,28,1085,32,62,76.99,26.91,552,717,197,732
Rafael Nadal,2004,18,51,775,23,47,76.91,30.19,373,485,141,467
Robby Ginepri,2004,22,63,625,25,48,76.8,23.36,437,569,132,565
Jonas Bjorkman,2004,32,70,575,25,47,76.49,20.97,410,536,112,534
Xavier Malisse,2004,24,48,798,26,49,75.88,26.87,409,539,147,547
Nicolas Massu,2004,25,19,1320,29,70,74.89,30.33,489,653,202,666
Albert Costa,2004,29,56,705,22,44,73.97,24.82,412,557,136,548
Gaston Gaudio,2004,26,10,1920,24,61,73.74,31.8,570,773,249,783
Juan Ignacio Chela,2004,25,26,1135,27,61,73.49,32.38,535,728,238,735
Stefan Koubek,2004,27,60,647,29,49,73.09,24.08,421,576,137,569
Sargis Sargsian,2004,31,75,525,30,44,73.01,21.94,395,541,120,547
Alberto Martin,2004,26,68,580,29,49,72.9,23.26,433,594,140,602
David Sanchez,2004,26,74,528,30,46,71.9,24.86,389,541,137,551
Filippo Volandri,2004,23,43,880,27,53,70.35,37.46,401,570,212,566
David Ferrer,2004,22,49,790,32,60,68.81,29.44,492,715,212,720
Andy Roddick,2005,23,3,3085,20,73,92.5,20.79,839,907,185,890
Roger Federer,2005,24,1,6725,19,85,89.2,30.74,975,1093,324,1054
Ivan Ljubicic,2005,26,9,2180,25,81,87.81,18.85,807,919,170,902
Mario Ancic,2005,21,21,1360,24,71,86.4,22.95,686,794,179,780
Greg Rusedski,2005,32,37,840,25,50,86.04,14.59,524,609,89,610
Fernando Gonzalez,2005,25,11,1790,24,72,85.78,22.1,760,886,194,878
Max Mirnyi,2005,28,34,905,24,60,85.77,16.57,609,710,117,706
Lleyton Hewitt,2005,24,4,2490,17,46,85.43,27.93,522,611,169,605
Thomas Johansson,2005,30,13,1645,25,73,85.33,21.69,739,866,187,862
Andre Agassi,2005,35,7,2275,17,50,84.81,27.44,508,599,166,605
Rafael Nadal,2005,19,2,4765,24,89,84.49,37.54,877,1038,387,1031
Feliciano Lopez,2005,24,33,910,26,59,83.22,16.25,620,745,122,751
Radek Stepanek,2005,27,20,1440,26,71,83,22.44,747,900,202,900
Robby Ginepri,2005,23,15,1520,26,60,82.71,25,598,723,177,708
James Blake,2005,25,23,1230,24,56,82.63,26.74,547,662,177,662
Taylor Dent,2005,24,29,1025,25,54,81.78,23.94,534,653,153,639
Jose Acasuso,2005,23,40,803,27,53,81.25,18.44,520,640,118,640
Tomas Berdych,2005,20,24,1200,28,63,81,21.25,601,742,156,734
Victor Hanescu,2005,24,35,856,27,51,80.81,21.42,476,589,124,579
Fernando Verdasco,2005,22,32,935,27,63,80.72,24.34,607,752,185,760
Gilles Muller,2005,22,76,506,27,44,80.71,12.45,389,482,59,474
Sebastien Grosjean,2005,27,25,1135,21,53,80.43,24.4,555,690,164,672
Carlos Moya,2005,29,31,940,24,51,80.09,23.54,507,633,149,633
Mariano Puerta,2005,27,56,628,13,63,79.97,21.25,615,769,163,767
Juan Carlos Ferrero,2005,25,17,1500,26,73,79.68,25.26,694,871,221,875
Tommy Haas,2005,27,45,755,23,57,79.55,25.25,490,616,154,610
Olivier Rochus,2005,24,27,1110,27,64,78.89,24.12,583,739,179,742
Nicolas Kiefer,2005,28,22,1250,22,57,78.48,28.35,518,660,186,656
Nikolay Davydenko,2005,24,5,2390,30,86,77.96,33.63,704,903,307,913
Igor Andreev,2005,22,26,1120,33,68,77.93,25.97,625,802,208,801
Paradorn Srichaphan,2005,26,42,785,30,65,77.9,21.12,550,706,147,696
Dominik Hrbaty,2005,27,18,1490,28,69,77.72,28.53,565,727,210,736
Tommy Robredo,2005,23,19,1490,25,68,77.07,28.64,642,833,240,838
Davide Sanguinetti,2005,33,44,773,33,50,76.98,22.99,485,630,146,635
Kevin Kim,2005,NA,NA,NA,NA,44,76.1,21.94,414,544,122,556
Gaston Gaudio,2005,27,10,2050,25,76,76.02,34.57,653,859,298,862
David Nalbandian,2005,23,6,2370,21,63,75.91,34.55,586,772,266,770
Andrei Pavel,2005,31,80,500,27,48,75.91,18.94,419,552,104,549
Guillermo Coria,2005,23,8,2190,22,82,75.89,36.51,705,929,345,945
Mikhail Youzhny,2005,23,43,775,23,46,75.6,29.4,412,545,162,551
Jarkko Nieminen,2005,24,28,1045,27,55,75.04,26.51,490,653,176,664
Jurgen Melzer,2005,24,52,690,25,52,75,23.65,465,620,145,613
Paul-Henri Mathieu,2005,23,46,738,27,57,74.14,23.46,453,611,141,601
David Ferrer,2005,23,14,1620,28,72,73.29,33.77,612,835,281,832
Juan Ignacio Chela,2005,26,39,815,28,54,73.17,27.16,450,615,170,626
Tomas Zib,2005,29,59,611,35,48,73.04,20.28,363,497,100,493
Jiri Novak,2005,30,48,725,25,47,72.95,26.65,391,536,141,529
Vincent Spadea,2005,31,75,515,25,48,72.71,25.23,405,557,137,543
Guillermo Garcia-Lopez,2005,22,91,460,31,45,72.27,26.08,370,512,133,510
Gael Monfils,2005,19,30,979,27,47,71.91,25.35,402,559,143,564
Filippo Volandri,2005,24,38,836,29,56,71.12,33.57,399,561,192,572
Alberto Martin,2005,27,50,711,31,54,70.98,25,411,579,146,584
Karol Beck,2005,23,57,615,28,47,70.87,21.96,360,508,110,501
Florian Mayer,2005,22,72,519,27,46,70.08,23.11,356,508,119,515
Christophe Rochus,2005,27,41,795,30,46,67.28,28.26,331,492,141,499
Andy Roddick,2006,24,6,2415,21,69,90.43,22.31,718,794,172,771
Roger Federer,2006,25,1,8370,19,97,90.15,31.6,1108,1229,376,1190
Ivan Ljubicic,2006,27,5,2495,22,81,88.28,21.77,889,1007,214,983
Rafael Nadal,2006,20,2,4470,19,71,86.37,29.04,754,873,255,878
Mario Ancic,2006,22,9,2060,24,73,85.57,23.17,783,915,206,889
Tommy Haas,2006,28,11,1890,23,70,85.17,24.08,712,836,197,818
Radek Stepanek,2006,28,19,1340,21,45,84.72,23.35,499,589,138,591
Max Mirnyi,2006,29,59,680,25,47,83.72,16,504,602,96,600
Robin Soderling,2006,22,25,1028,24,58,83.26,22.82,537,645,144,631
Nicolas Almagro,2006,21,32,925,24,47,83.02,22.06,440,530,118,535
Richard Gasquet,2006,20,18,1365,25,55,82.86,25.71,498,601,153,595
Fernando Gonzalez,2006,26,10,2015,20,71,82.35,23.56,728,884,209,887
Paradorn Srichaphan,2006,27,53,725,32,62,82.33,14.98,615,747,111,741
Marat Safin,2006,26,26,1015,24,60,82.26,21.08,598,727,152,721
Kristof Vliegen,2006,24,31,935,23,55,82.08,22.17,522,636,143,645
Tomas Berdych,2006,21,13,1705,25,72,81.53,24.82,684,839,204,822
Carlos Moya,2006,30,43,835,24,51,81.5,19.82,533,654,129,651
Novak Djokovic,2006,19,16,1380,21,58,81.29,26.5,530,652,168,634
Jose Acasuso,2006,24,27,995,22,54,81.14,25.96,486,599,156,601
Agustin Calleri,2006,30,29,963,23,51,81.14,24.69,456,562,138,559
Nikolay Davydenko,2006,25,3,2825,32,98,80.29,35.41,872,1086,387,1093
Feliciano Lopez,2006,25,79,491,30,48,79.87,16.64,492,616,104,625
Jarkko Nieminen,2006,25,15,1460,28,82,79.85,26.86,753,943,253,942
Tommy Robredo,2006,24,7,2375,27,78,79.78,28.37,742,930,265,934
Tim Henman,2006,32,39,900,20,51,79.77,25.34,481,603,151,596
Stan Wawrinka,2006,21,30,950,24,57,79.72,22.77,570,715,161,707
James Blake,2006,26,4,2530,26,84,79.58,29.71,787,989,290,976
Xavier Malisse,2006,26,37,910,24,55,79.53,26.58,536,674,181,681
Dmitry Tursunov,2006,24,22,1190,34,76,79.14,23.68,755,954,224,946
Nicolas Massu,2006,27,44,825,26,65,79.07,22.5,593,750,169,751
David Nalbandian,2006,24,8,2295,17,63,78.91,31.04,595,754,235,757
Marcos Baghdatis,2006,21,12,1860,23,57,78.34,25.1,568,725,180,717
Arnaud Clement,2006,29,42,845,23,49,78.27,24.16,425,543,129,534
Fernando Verdasco,2006,23,35,910,26,58,78.1,23.34,585,749,176,754
Juan Carlos Ferrero,2006,26,23,1080,24,51,77.93,24.59,519,666,163,663
Robby Ginepri,2006,24,51,725,25,50,77.67,22.54,487,627,142,630
Paul-Henri Mathieu,2006,24,55,723,29,51,77.58,24.83,474,611,149,600
Philipp Kohlschreiber,2006,23,62,631,22,44,77.15,22.16,395,512,115,519
Olivier Rochus,2006,25,36,910,25,53,77.02,30.46,496,644,198,650
Sebastien Grosjean,2006,28,28,965,21,48,76.71,29.63,481,627,184,621
Jurgen Melzer,2006,25,41,865,26,59,76.6,24.86,527,688,172,692
Florian Mayer,2006,23,56,700,27,47,76.55,27.83,382,499,140,503
Lleyton Hewitt,2006,25,20,1315,21,48,76.06,33.23,486,639,212,638
Juan Ignacio Chela,2006,27,33,920,26,56,75.81,25,470,620,156,624
Julien Benneteau,2006,25,40,897,27,46,74.78,23.62,430,575,137,580
Mikhail Youzhny,2006,24,24,1075,24,46,74.58,25.87,402,539,141,545
Vincent Spadea,2006,32,73,514,32,45,74.14,27.15,390,526,142,523
Dominik Hrbaty,2006,28,21,1238,27,60,73.73,26.56,522,708,191,719
Ruben Ramirez Hidalgo,2006,28,57,690,25,45,73.68,27.26,392,532,142,521
David Ferrer,2006,24,14,1475,25,67,72.75,32.62,582,800,259,794
Florent Serra,2006,25,60,665,28,49,72.74,24.42,435,598,147,602
Andy Murray,2006,19,17,1370,26,65,72.3,32.54,543,751,247,759
Gaston Gaudio,2006,28,34,915,22,48,71.33,30.74,433,607,186,605
Andreas Seppi,2006,22,74,513,32,50,70.76,22.46,392,554,126,561
Gilles Simon,2006,21,45,801,30,48,70.33,26.43,403,573,148,560
Filippo Volandri,2006,25,38,910,28,61,69.28,30.23,415,599,182,602
Ivo Karlovic,2007,28,22,1360,25,64,94.47,9.84,820,868,85,864
Andy Roddick,2007,25,6,2530,20,70,90.85,17.8,715,787,136,764
Roger Federer,2007,26,1,7180,16,77,89.19,28.62,866,971,269,940
Ivan Ljubicic,2007,28,18,1580,22,67,87.4,15.87,770,881,137,863
Rafael Nadal,2007,21,2,5735,19,85,86.19,33,849,985,327,991
Tomas Berdych,2007,22,14,1685,21,70,86.07,23.91,655,761,181,757
Tommy Haas,2007,29,12,1720,20,56,84.8,24.96,558,658,161,645
Feliciano Lopez,2007,26,35,840,17,52,84.56,14.52,564,667,97,668
Radek Stepanek,2007,29,30,930,21,49,84.55,22.39,487,576,131,585
Novak Djokovic,2007,20,3,4470,20,87,83.89,28.15,901,1074,297,1055
James Blake,2007,28,13,1710,24,78,83.65,25.03,742,887,219,875
Lleyton Hewitt,2007,26,21,1365,19,51,82.85,27.15,512,618,167,615
Paul-Henri Mathieu,2007,25,25,1320,22,70,82.53,26.48,666,807,210,793
Benjamin Becker,2007,26,84,476,23,53,81.97,12.73,491,599,77,605
Richard Gasquet,2007,21,8,1930,23,73,81.95,28.37,663,809,221,779
Mikhail Youzhny,2007,25,19,1570,23,74,81.92,27.31,666,813,222,813
Fernando Gonzalez,2007,27,7,2005,19,61,81.88,22.46,610,745,170,757
Arnaud Clement,2007,30,54,620,19,50,81.83,18.29,491,600,109,596
Dmitry Tursunov,2007,25,34,853,24,51,81.78,19.75,534,653,125,633
Marcos Baghdatis,2007,22,16,1600,21,70,81.66,26.07,668,818,213,817
Nicolas Almagro,2007,22,28,965,22,61,81.49,24.47,568,697,172,703
Carlos Moya,2007,31,17,1585,21,65,81.39,23.85,656,806,192,805
Thomas Johansson,2007,32,62,583,17,51,81.24,15.73,459,565,90,572
Mardy Fish,2007,26,39,740,22,47,81,19.2,469,579,110,573
Andy Murray,2007,20,11,1755,19,57,80.53,31.79,488,606,192,604
David Nalbandian,2007,25,9,1775,15,49,80.44,26.29,514,639,168,639
Marc Gicquel,2007,30,70,535,23,46,80.33,18.33,433,539,101,551
Igor Andreev,2007,24,33,890,22,63,80.09,22.88,563,703,159,695
Philipp Kohlschreiber,2007,24,32,905,21,60,79.61,22.61,535,672,154,681
Fernando Verdasco,2007,24,26,1050,23,62,79.59,24.23,589,740,180,743
Hyung-Taik Lee,2007,31,51,642,18,48,79.52,20.48,435,547,112,547
Guillermo Canas,2007,30,15,1653,21,60,79.33,28.24,541,682,194,687
Tommy Robredo,2007,25,10,1765,23,75,79.24,29.11,710,896,262,900
Juan Martin del Potro,2007,19,44,690,20,53,79.01,25.62,448,567,144,562
David Ferrer,2007,25,5,2750,23,84,78.77,36.09,731,928,336,931
Agustin Calleri,2007,31,42,715,20,49,78.71,23.21,488,620,146,629
Juan Monaco,2007,23,23,1350,22,60,78.7,30.66,580,737,226,737
Juan Carlos Ferrero,2007,27,24,1340,20,57,78.47,25.5,543,692,179,702
Nikolay Davydenko,2007,26,4,2825,26,84,78.13,31.15,804,1029,323,1037
Stan Wawrinka,2007,22,36,820,17,45,78.03,22.86,444,569,128,560
Potito Starace,2007,26,31,921,21,51,77.54,21.64,466,601,132,610
Juan Ignacio Chela,2007,28,20,1425,21,65,76.58,27.15,618,807,218,803
Jarkko Nieminen,2007,26,27,995,21,60,76.23,27.14,526,690,190,700
Jurgen Melzer,2007,26,60,590,20,48,75.76,22.45,400,528,119,530
Andreas Seppi,2007,23,50,659,23,46,75.63,24.09,391,517,126,523
Albert Montanes,2007,27,46,681,20,48,75.19,20.3,403,536,109,537
Stefan Koubek,2007,30,47,661,21,50,75,22.65,438,584,130,574
Vincent Spadea,2007,33,77,515,20,52,74.27,23.64,456,614,143,605
Olivier Rochus,2007,26,48,661,19,45,73.63,20.91,349,474,101,483
Julien Benneteau,2007,26,68,540,22,50,73.07,23,426,583,135,587
Evgeny Korolev,2007,19,80,487,20,44,73.03,20.39,371,508,105,515
Gilles Simon,2007,23,29,955,22,61,71.79,28.8,514,716,201,698
Filippo Volandri,2007,26,40,731,20,45,65.32,31.15,324,496,157,504
Andy Roddick,2008,26,8,1970,23,67,91.15,19.84,711,780,149,751
Ivo Karlovic,2008,29,26,1140,27,57,90.38,11.57,648,717,82,709
Roger Federer,2008,27,2,5305,19,81,89.16,26.99,921,1033,271,1004
Robin Soderling,2008,24,17,1325,23,66,87.77,24.55,646,736,179,729
Rafael Nadal,2008,22,1,6675,19,93,87.76,33.49,925,1054,350,1045
Novak Djokovic,2008,21,3,5295,19,81,86.99,29.91,829,953,280,936
Mario Ancic,2008,24,36,900,21,48,86.07,20.28,482,560,114,562
Jo-Wilfried Tsonga,2008,23,6,2050,21,48,86.01,20.78,535,622,128,616
Radek Stepanek,2008,30,27,1130,25,56,85.96,21.86,606,705,155,709
Feliciano Lopez,2008,27,30,1005,25,53,85.82,12.82,563,656,84,655
Michael Llodra,2008,28,40,860,24,44,85.45,13.08,470,550,71,543
Fernando Gonzalez,2008,28,15,1420,22,54,84.78,21.48,585,690,148,689
Tomas Berdych,2008,23,20,1215,24,57,84.2,24.24,533,633,152,627
Richard Gasquet,2008,22,25,1160,23,54,84.08,24.1,544,647,154,639
Nicolas Almagro,2008,23,18,1270,23,52,83.96,25,513,611,149,596
Igor Andreev,2008,25,19,1245,30,75,83.9,18.31,766,913,165,901
Paul-Henri Mathieu,2008,26,31,1000,26,60,83.84,19.17,612,730,138,720
Philipp Kohlschreiber,2008,25,28,1115,22,53,83.73,24.63,494,590,148,601
Dmitry Tursunov,2008,26,22,1180,28,56,83.6,18.99,571,683,128,674
Ernests Gulbis,2008,20,53,719,22,46,82.89,19.47,470,567,111,570
Simone Bolelli,2008,23,41,843,31,59,82.84,15.16,565,682,104,686
Juan Martin del Potro,2008,20,9,1945,22,62,82.69,32,535,647,208,650
Marin Cilic,2008,20,23,1175,26,62,82.6,22.11,641,776,170,769
Janko Tipsarevic,2008,24,49,750,24,47,82.48,18.56,499,605,113,609
Nikolay Davydenko,2008,27,5,2715,23,77,82.01,32.38,684,834,273,843
Carlos Moya,2008,32,42,840,24,51,81.69,18.11,531,650,119,657
Andy Murray,2008,21,4,3720,23,74,81.61,29.25,719,881,258,882
James Blake,2008,29,10,1775,23,71,81.4,25.65,700,860,217,846
Jurgen Melzer,2008,27,34,939,28,56,81.2,20.09,570,702,141,702
Mardy Fish,2008,27,24,1165,24,55,80.97,22.52,549,678,150,666
Marat Safin,2008,28,29,1025,24,48,80.91,20.48,500,618,127,620
Mikhail Youzhny,2008,26,32,985,24,50,80.9,24.92,483,597,148,594
Agustin Calleri,2008,32,60,685,24,44,80.68,22.57,401,497,114,505
Sam Querrey,2008,21,39,870,26,54,80.63,19.39,541,671,128,660
David Nalbandian,2008,26,11,1725,20,60,80.36,28.57,495,616,178,623
Gael Monfils,2008,22,14,1475,21,47,79.64,25.27,442,555,142,562
Victor Hanescu,2008,27,50,743,25,46,79.54,17.42,447,562,96,551
Gilles Simon,2008,24,7,1980,29,78,79.51,24.97,772,971,239,957
Steve Darcis,2008,24,61,681,24,44,78.57,19.96,352,448,89,446
Fernando Verdasco,2008,25,16,1415,28,74,78.35,29.45,684,873,258,876
David Ferrer,2008,26,12,1695,24,67,78.31,28.94,610,779,222,767
Stan Wawrinka,2008,23,13,1510,22,59,78.25,27.35,565,722,192,702
Tommy Robredo,2008,26,21,1195,24,60,78.02,25.07,543,696,176,702
Robby Ginepri,2008,26,51,740,22,45,77.9,25.45,437,561,141,554
Albert Montanes,2008,28,45,787,30,47,77.88,20.99,419,538,115,548
Marc Gicquel,2008,31,54,714,28,45,77.76,21.01,430,553,117,557
Jose Acasuso,2008,26,48,760,26,53,76.73,25.49,432,563,143,561
Potito Starace,2008,27,72,564,30,44,76.45,21.43,370,484,105,490
Andreas Seppi,2008,24,35,910,30,60,76.33,25.81,561,735,192,744
Rainer Schuettler,2008,32,33,942,30,44,76.18,21.73,435,571,123,566
Guillermo Canas,2008,31,79,543,27,44,75.15,24.47,387,515,128,523
Jarkko Nieminen,2008,27,37,895,29,54,74.64,24.21,471,631,154,636
Florent Serra,2008,27,59,687,31,44,73.68,21.7,392,532,115,530
Juan Monaco,2008,24,46,785,24,48,71.16,30,380,534,159,530
